# Install torch FIRST from the PyTorch index (see commands below).
torch>=2.1.0,<2.6.0

numpy>=1.24.0,<2.0.0
gensim>=4.3.3,<4.4.0
scipy>=1.10.0,<1.14.0

# Code uses the tree-sitter 0.22+ API (Language(capsule), Parser(lang), node.has_error)
tree-sitter>=0.22.0,<0.24.0
tree-sitter-c>=0.21.0,<0.24.0

scikit-learn>=1.3.0,<1.6.0
xgboost>=2.0.0,<3.0.0
scikit-optimize>=0.9.0,<0.11.0
PyYAML>=6.0,<7.0
pandas>=2.0.0,<2.3.0

huggingface_hub>=0.20.0,<1.0.0
pyarrow>=14.0.0,<18.0.0

flawfinder>=2.0.19,<2.1.0
